Gene.Name,Comment,Group,Source,Rank,short_name
TGFBR1,"Marfan Syndrome, Loeys-Dietz Syndromes, and Familial Thoracic Aortic Aneurysms and Dissections",Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TGFBR2,"Marfan Syndrome, Loeys-Dietz Syndromes, and Familial Thoracic Aortic Aneurysms and Dissections",Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TMEM43,Arrhythmogenic right ventricular cardiomyopathy,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TNNI3,"Hypertrophic cardiomyopathy, Dilated cardiomyopathy",Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TNNT2,"Hypertrophic cardiomyopathy, Dilated cardiomyopathy",Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TP53,Li-Fraumeni Syndrome,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TPM1,"Hypertrophic cardiomyopathy, Dilated cardiomyopathy",Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TSC1,Tuberous Sclerosis Complex,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
TSC2,Tuberous Sclerosis Complex,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
VHL,Von Hippel Lindau syndrome,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
WT1,WT1-related Wilms tumor,Incidental findings that must be reported (ACMG),"Green, R. ACMG recommendations for reporting of incidental findings in clinical exome and genome sequencing. Genet Med. Jul;15(7):565-74 (2014).",4,ACMG
DMBT1,,Other Genes of Significance,,5,OTH
